ID,fecha,producto,cantidad,precio_unitario,region
1000,2023-02-21,Laptop,4,423,Norte
1001,2023-01-15,Laptop,2,171,Norte
1002,2023-03-13,Laptop,3,73,Norte
1003,2023-03-02,Teclado,1,139,Norte
1004,2023-01-21,Monitor,4,692,Norte
1005,2023-03-24,Monitor,1,939,Norte
1006,2023-03-28,Laptop,1,647,Norte
1007,2023-03-16,Monitor,3,606,Norte
1008,2023-03-16,Monitor,2,644,Norte
1009,2023-03-29,Laptop,2,987,Norte
1010,2023-01-24,Monitor,1,439,Norte
1011,2023-01-03,Webcam,4,441,Norte
1012,2023-01-22,Mouse,2,123,Norte
1013,2023-02-22,Mouse,4,871,Norte
1014,2023-01-02,Laptop,2,273,Norte
1015,2023-03-29,Teclado,4,246,Norte
1016,2023-01-30,Laptop,3,131,Norte
1017,2023-02-07,Teclado,4,529,Norte
1018,2023-01-02,Mouse,3,492,Norte
1019,2023-03-05,Laptop,3,118,Norte
1020,2023-03-01,Webcam,4,172,Norte
1021,2023-01-21,Monitor,3,880,Norte
1022,2023-02-02,Teclado,1,933,Norte
1023,2023-03-17,Monitor,3,915,Norte
1024,2023-02-27,Monitor,2,897,Norte
1025,2023-01-22,Laptop,4,357,Norte
1026,2023-03-30,Monitor,1,725,Norte
1027,2023-02-18,Webcam,4,841,Norte
1028,2023-02-28,Monitor,2,182,Norte
1029,2023-02-11,Laptop,2,739,Norte
1030,2023-03-01,Webcam,2,976,Norte
1031,2023-03-21,Mouse,3,700,Norte
1032,2023-01-15,Monitor,3,180,Norte
1033,2023-03-03,Laptop,4,599,Norte
1034,2023-03-03,Mouse,4,820,Norte
1035,2023-02-16,Mouse,1,417,Norte
1036,2023-03-03,Teclado,1,296,Norte
1037,2023-02-20,Webcam,4,835,Norte
1038,2023-02-24,Monitor,3,935,Norte
1039,2023-03-05,Laptop,2,523,Norte
1040,2023-01-03,Teclado,4,915,Norte
1041,2023-02-20,Webcam,1,411,Norte
1042,2023-01-07,Teclado,3,154,Norte
1043,2023-01-21,Webcam,4,214,Norte
1044,2023-03-14,Webcam,4,420,Norte
1045,2023-02-08,Monitor,3,659,Norte
1046,2023-01-18,Webcam,4,52,Norte
1047,2023-01-04,Teclado,3,707,Norte
1048,2023-03-30,Webcam,2,479,Norte
1049,2023-03-01,Monitor,3,974,Norte
1050,2023-01-14,Monitor,3,902,Norte
1051,2023-01-09,Teclado,3,489,Norte
